Kids,,,,,,,,,,,,,,,,Salario Mensual,Salario Quincenal,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Nombre,Mensual ,Quincenal,Es Anual,Costo Anual,Costo Mensual,Comentarios,Cuenta Cargo ,Cuenta deposito,,,,,,,,,,,,,,,
Colegiatura Lena,"$17,500.00","$8,750.00",FALSE,,"$17,500.00",,HSBC World elite,Uala,,,,,,,,,,,,,,,
Colegiatura Leander,"$12,500.00","$6,250.00",FALSE,,"$12,500.00",,Uala,Uala,,,,,,,,,,,,,,,
Clases de aleman,"$4,400.00","$2,200.00",FALSE,,"$4,400.00",8 clases al mes (2 clases semanales),HSBC World elite,HSBC ,,,,,,,,,,,,,,,
Gimnasia,"$2,500.00","$1,250.00",FALSE,,"$2,500.00",,Uala,Uala,,,,,,,,,,,,,,,
Inscripcion Lena,"$1,600.00",$800.00,TRUE,"$19,000.00","$1,583.33",Al menos 50% de la siguiente inscripcion,HSBC World elite,Stori Inversion +,,,,,,,,,,,,,,,
Natacion Lena,"$1,300.00",$650.00,FALSE,,"$1,270.00",,HSBC World elite,Uala,,,,,,,,,,,,,,,
Natacion Leander,"$1,300.00",$650.00,FALSE,,"$1,270.00",,HSBC World elite,Uala,,,,,,,,,,,,,,,
Little Kickers,"$1,300.00",$650.00,FALSE,,"$1,250.00",,HSBC World elite,Uala,,,,,,,,,,,,,,,
Inscripcion Leander,"$1,000.00",$500.00,TRUE,"$12,000.00","$1,000.00",,Uala,Stori Inversion +,,,,"$49,839.00",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Total,"$43,400.00","$21,700.00",,,"$43,273.33",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Suscripciones,,,,,,,,,,,,64217,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Nombre,Mensual ,Quincenal,Es Anual,,,,Cuenta Cargo ,Cuenta Deposito ,,,,,,,,,,,,,,,
Sports World,"$3,900.00","$1,950.00",FALSE,,"$3,850.00",,HSBC World elite,Nu Cajita Gastos,,,,,,,,,,,,,,,
Netflix,$400.00,$200.00,FALSE,,$350.00,,2Now Gastos,Nu Cajita Gastos,,,,,,,,,,,,,,,
NFL game pass,$300.00,$150.00,TRUE,"$3,300.00",$275.00,,HSBC World elite,Stori Inversion +,,,,,,,,,,,,,,,
Disney,$200.00,$100.00,TRUE,"$2,400.00",$200.00,,2Now Gastos,Nu Cajita Gastos,,,,,,,,,,,,,,,
Max,$200.00,$100.00,FALSE,,$199.00,,2Now Gastos,Nu Cajita Gastos,,,,,,,,,,,,,,,
Spotify,$200.00,$100.00,TRUE,"$1,990.00",$165.83,,HSBC World elite,Stori Inversion +,,,,,,,,,,,,,,,
Digital Ocean,$200.00,$100.00,FALSE,,$130.00,,HSBC World elite,Nu Cajita Gastos,,,,,,,,,,,,,,,
Prime,$100.00,$50.00,TRUE,$899.00,$74.92,,HSBC World elite,Stori Inversion +,,,,,,,,,,,,,,,
Uber one,$100.00,$50.00,TRUE,$750.00,$62.50,,HSBC World elite,Stori Inversion +,,,,,,,,,,,,,,,
Frontend masters ,$0.00,$0.00,FALSE,,,,HSBC World elite,Nu Cajita Gastos,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Total,"$5,600.00","$2,800.00",,,"$5,307.25",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Telecomunicaciones,,,,,,,,,,,,,,,,,,,,,,,
Nombre,Mensual ,Quincenal,Es Anual,,,,Cuenta Cargo ,Cuenta Deposito ,,,,,,,,,,,,,,,
Totalplay (Internet + TV) ,"$1,200.00",$600.00,FALSE,,"$1,200.00",,2Now Hogar,Nu Cajita Hogar,,,,,,,,,,,,,,,
Movistar Dalia,$500.00,$250.00,FALSE,,$500.00,,2Now Gastos,Nu Cajita Gastos,,,,,,,,,,,,,,,
Movistar Alfredo,$500.00,$250.00,FALSE,,$500.00,,2Now Gastos,Nu Cajita Gastos,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Total,"$2,200.00","$1,100.00",,,"$2,200.00",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ahorro,,,,,,,,,,,,,,,,,,,,,,,
Nombre,Mensual ,Quincenal,Es Anual,,,,Cuenta Cargo ,Cuenta Deposito ,,,,,,,,,,,,,,,
Trading,$800.00,$400.00,FALSE,,$800.00,,HSBC ,GBM Trading,,,,,,,,,,,,,,,
Dolares,$0.00,$0.00,FALSE,,,,HSBC ,GBM Dolares,,,,,,,,,,,,,,,
Largo plazo,$0.00,$0.00,FALSE,,,,Stori Inversion +,Stori Inversion +,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Total,$800.00,$400.00,,,$800.00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Auto,,,,,,,,,,,,,,,,,,,,,,,
Nombre,Mensual ,Quincenal,Es Anual,,,,Cuenta Cargo ,Cuenta Deposito ,,,,,,,,,,,,,,,
Nuevo Auto,"$11,000.00","$5,500.00",FALSE,,"$11,000.00",,HSBC ,Nu Cajita Auto,,,,,,,,,,,,,,,
Gasolina,"$3,600.00","$1,800.00",FALSE,,"$3,600.00",,2Now Gastos,Nu Cajita Auto,,,,,,,,,,,,,,,
Seguro,$800.00,$400.00,TRUE,"$8,500.00",$708.33,,2Now Gastos,Nu Cajita Auto,,,,,,,,,,,,,,,#REF!
Matenimiento,$800.00,$400.00,TRUE,"$9,000.00",$750.00,,2Now Gastos,Nu Cajita Auto,,,,,,,,,,,,,,,
Lavado,$500.00,$250.00,FALSE,,$500.00,2 lavados al mes,2Now Gastos,Nu Cajita Auto,,,,,,,,,,,,,,,
Tenencia,$300.00,$150.00,TRUE,"$3,000.00",$250.00,,2Now Gastos,Nu Cajita Auto,,,,,,,,,,,,,,,
Verificacion,$200.00,$100.00,TRUE,"$1,476.00",$123.00,,2Now Gastos,Nu Cajita Auto,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Total,"$17,200.00","$8,600.00",,,"$16,931.33",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Zuhause,,,,,,,,,,,,,,,,,,,,,,,
Nombre,Mensual ,Quincenal,Es Anual,,,,Cuenta Cargo ,Cuenta Deposito ,,,,,,,,,,,,,,,
Renta,"$37,500.00","$18,750.00",FALSE,,"$37,500.00",,HSBC ,HSBC Flexible,,,,,,,,,,,,,,,
Supermercado y comida,"$18,000.00","$9,000.00",FALSE,,"$18,000.00",,2Now Hogar,Nu Cajita Hogar,,,,,,,,,,,,,,,
Limpieza  Alicia ,"$3,600.00","$1,800.00",FALSE,,"$3,600.00","450, contando 8  limpiezas al mes",HSBC ,HSBC ,,,,,,,,,,,,,,,
Limpieza Sra Dalia,"$2,000.00","$1,000.00",FALSE,,"$2,000.00",4 jueves por mes,HSBC ,HSBC ,,,,,,,,,,,,,,,
Cuota Admin. Sta Anita,"$1,800.00",$900.00,FALSE,,"$1,800.00",,HSBC ,HSBC Flexible,,,,,,,,,,,,,,,
Gas,"$1,000.00",$500.00,FALSE,,"$1,000.00",Recargando 2000 cada 2 meses,2Now Hogar,Nu Cajita Hogar,,,,,,,,,,,,,,,
Electricidad,$800.00,$400.00,FALSE,,$750.00,Asumiendo un gasto de 1500 al bimestre,2Now Hogar,Nu Cajita Hogar,,,,,,,,,,,,,,,
Agua,$400.00,$200.00,FALSE,,$310.00,450 Bartolache + 120 Santa Anita,2Now Hogar,Nu Cajita Hogar,,,,,,,,,,,,,,,
Basura (Sr. Polo),$300.00,$150.00,FALSE,,$280.00,,HSBC ,HSBC ,,,,,,,,,,,,,,,
Predial Sta Anita,$100.00,$50.00,TRUE,"$1,000.00",$83.33,,2Now Hogar,Stori Inversion +,,,,,,,,,,,,,,,
ISR Renta Departamento,$200.00,$100.00,FALSE,,$110.00,,HSBC ,HSBC ,,,,,,,,,,,,,,,
Hipoteca,$0.00,$0.00,FALSE,,,,HSBC ,HSBC ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Total,"$65,700.00","$32,850.00",,,"$65,433.33",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Miscelaneos,,,,,,,,,,,,,,,,,,,,,,,
Nombre,Mensual ,Quincenal,Es Anual,,,,Cuenta Cargo ,Cuenta Deposito ,,,,,,,,,,,,,,,
Libre,"$5,800.00","$2,900.00",FALSE,,"$5,750.00",,2Now Gastos,Nu Cajita Gastos,,,,,,,,,,,,,,,
Efectivo,"$3,000.00","$1,500.00",FALSE,,"$3,000.00",,HSBC ,HSBC ,,,,,,,,,,,,,,,
Dalia mensualidad ,"$2,300.00","$1,150.00",FALSE,,"$2,300.00",,Nu Dalia Debito,Nu Dalia Debito,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Total,"$11,100.00","$5,550.00",,,"$11,050.00",,,,,,,,,,,,,,,,,,